Left-weight,Left-distance,Right-weight,Right-distance,Balance_scale,kiLabelNeighbor,k_i,generalDensities,inverseDensities,dataDistributionFactor
2,4,5,5,2,"[0, 18, 151, 335, 536]",[5],1.6051,0.3605,0.115
1,4,4,4,2,"[1, 17, 236, 385, 423]",[5],1.6051,0.3605,0.115
5,4,2,1,3,[],[0],0.0,1.9052,0.0
2,1,1,5,2,[],[0],0.0,1.7948,0.0
4,4,3,5,3,"[4, 242, 314]",[3],1.3376,0.5001,0.0498
5,2,2,3,3,[221],[1],2.0064,0.2562,0.215
1,2,3,1,2,"[6, 188, 380]",[3],1.3376,0.4711,0.0592
1,1,1,2,2,[],[0],0.0,1.7948,0.0
5,3,3,4,3,[59],[1],2.0064,0.2562,0.215
3,5,5,1,3,[],[0],0.0,1.9052,0.0
4,5,5,1,3,[],[0],0.0,1.9052,0.0
4,2,4,5,2,[],[0],0.0,1.7948,0.0
5,1,2,1,3,[],[0],0.0,1.9052,0.0
2,5,3,5,2,"[13, 309, 376]",[3],1.3376,0.4711,0.0592
1,1,5,5,2,"[14, 92, 333, 409, 492]",[5],1.6051,0.3605,0.115
5,2,2,4,3,[150],[1],2.0064,0.2562,0.215
2,1,1,4,2,[],[0],0.0,1.7948,0.0
1,4,4,5,2,[],[0],0.0,1.7948,0.0
2,3,5,5,2,[],[0],0.0,1.7948,0.0
3,1,5,5,2,"[19, 105, 367, 399, 492]",[5],1.6051,0.3605,0.115
4,5,2,3,3,[],[0],0.0,1.9052,0.0
1,1,5,1,2,[],[0],0.0,1.7948,0.0
4,1,1,5,2,"[22, 418]",[2],1.0032,0.6582,0.0193
5,3,3,2,3,"[23, 125, 286, 381, 441]",[5],1.6051,0.3827,0.1007
2,2,2,4,2,"[24, 62, 205, 394]",[4],1.5048,0.3986,0.0915
3,4,4,4,2,[],[0],0.0,1.7948,0.0
4,2,3,5,2,"[26, 11, 98, 114, 166]",[5],1.6051,0.3605,0.115
1,4,5,1,2,"[27, 449]",[2],1.0032,0.6582,0.0193
4,3,3,4,1,"[53, 166]",[2],2.0064,0.7131,0.4901
3,3,3,1,3,[],[0],0.0,1.9052,0.0
3,2,4,4,2,"[30, 126, 162, 254, 272]",[5],1.6051,0.3605,0.115
2,1,3,3,2,"[31, 63, 227, 270, 349]",[5],1.6051,0.3605,0.115
5,5,3,4,3,[],[0],0.0,1.9052,0.0
2,3,2,5,2,[261],[1],2.0064,0.2413,0.235
1,3,2,2,2,"[34, 175, 448]",[3],1.3376,0.4711,0.0592
3,5,4,2,3,[],[0],0.0,1.9052,0.0
1,2,5,4,2,"[36, 55, 108, 320, 333]",[5],1.6051,0.3605,0.115
1,5,1,1,3,[],[0],0.0,1.9052,0.0
3,3,5,3,2,[],[0],0.0,1.7948,0.0
4,4,4,5,2,"[39, 259]",[2],1.0032,0.6582,0.0193
1,5,4,2,2,"[40, 115, 154]",[3],1.3376,0.4711,0.0592
5,5,3,3,3,[],[0],0.0,1.9052,0.0
2,4,3,4,2,"[42, 136, 257, 376]",[4],1.5048,0.3986,0.0915
5,5,5,3,3,[],[0],0.0,1.9052,0.0
5,4,1,1,3,[],[0],0.0,1.9052,0.0
5,2,1,3,3,[],[0],0.0,1.9052,0.0
4,2,2,3,3,[158],[1],2.0064,0.2562,0.215
4,2,4,3,2,"[47, 126, 135, 253]",[4],1.5048,0.3986,0.0915
1,1,2,4,2,[],[0],0.0,1.7948,0.0
5,4,4,4,3,"[49, 140, 366, 370]",[4],1.5048,0.4231,0.079
4,5,2,1,3,[],[0],0.0,1.9052,0.0
3,3,5,5,2,[],[0],0.0,1.7948,0.0
3,1,2,3,2,"[52, 158, 258, 270]",[4],1.5048,0.3986,0.0915
3,3,3,4,2,"[53, 212, 257]",[3],1.3376,0.4711,0.0592
3,3,1,5,3,[533],[1],2.0064,0.2562,0.215
1,3,5,4,2,[],[0],0.0,1.7948,0.0
4,5,3,1,3,"[56, 50, 57, 111, 225]",[5],1.6051,0.3827,0.1007
4,5,4,1,3,"[57, 10, 56, 122, 167]",[5],1.6051,0.3827,0.1007
3,4,3,5,2,"[58, 212, 259]",[3],1.3376,0.4711,0.0592
5,2,3,4,2,"[59, 76, 166]",[3],1.3376,0.4711,0.0592
3,2,1,1,3,[],[0],0.0,1.9052,0.0
3,3,3,3,1,"[374, 413]",[2],2.0064,0.7131,0.4901
2,2,3,4,2,[],[0],0.0,1.7948,0.0
2,1,3,2,2,"[63, 31, 70, 131, 159]",[5],1.6051,0.3605,0.115
5,1,4,4,2,[],[0],0.0,1.7948,0.0
3,2,3,1,3,[],[0],0.0,1.9052,0.0
2,4,1,3,3,"[66, 145, 163, 297, 402]",[5],1.6051,0.3827,0.1007
4,1,1,1,3,[],[0],0.0,1.9052,0.0
2,4,5,2,2,"[68, 218, 250]",[3],1.3376,0.4711,0.0592
5,3,4,1,3,"[69, 75, 238, 324, 381]",[5],1.6051,0.3827,0.1007
2,1,4,2,2,"[70, 63, 279, 283, 349]",[5],1.6051,0.3605,0.115
5,5,2,2,3,"[71, 134, 187, 240, 319]",[5],1.6051,0.3827,0.1007
2,2,2,1,3,[],[0],0.0,1.9052,0.0
1,1,5,2,2,"[73, 21, 291, 353, 430]",[5],1.6051,0.3605,0.115
2,3,3,5,2,[],[0],0.0,1.7948,0.0
5,4,4,1,3,"[75, 69, 90, 329, 459]",[5],1.6051,0.3827,0.1007
5,2,4,4,2,"[76, 59, 64, 253, 254]",[5],1.6051,0.3605,0.115
1,2,1,3,2,[346],[1],2.0064,0.2413,0.235
4,4,2,2,3,[],[0],0.0,1.9052,0.0
5,2,3,1,3,[],[0],0.0,1.9052,0.0
5,4,1,2,3,"[80, 44, 103, 134, 181]",[5],1.6051,0.3827,0.1007
3,5,2,5,3,"[81, 100, 182]",[3],1.3376,0.5001,0.0498
3,1,5,2,2,[],[0],0.0,1.7948,0.0
4,4,5,1,3,"[83, 10, 90, 160, 190]",[5],1.6051,0.3827,0.1007
2,2,4,5,2,[],[0],0.0,1.7948,0.0
2,1,3,5,2,[],[0],0.0,1.7948,0.0
4,3,5,2,3,"[86, 120, 160, 178]",[4],1.5048,0.4231,0.079
1,5,5,4,2,"[87, 123, 249, 385, 543]",[5],1.6051,0.3605,0.115
2,3,4,1,3,"[88, 143, 265, 317]",[4],1.5048,0.4231,0.079
1,3,2,5,2,"[89, 33, 290, 334, 360]",[5],1.6051,0.3605,0.115
5,4,5,1,3,"[90, 75, 83, 395, 504]",[5],1.6051,0.3827,0.1007
2,5,5,1,3,[],[0],0.0,1.9052,0.0
1,1,4,5,2,[],[0],0.0,1.7948,0.0
4,4,2,1,3,"[93, 2, 50, 78, 111]",[5],1.6051,0.3827,0.1007
3,2,2,2,3,"[94, 214, 393]",[3],1.3376,0.5001,0.0498
5,1,5,3,2,[],[0],0.0,1.7948,0.0
3,3,5,4,2,"[96, 38, 51, 215, 272]",[5],1.6051,0.3605,0.115
2,4,2,4,1,"[42, 394]",[2],2.0064,0.7131,0.4901
4,2,2,5,2,"[98, 26, 267]",[3],1.3376,0.4711,0.0592
5,5,2,4,3,"[99, 32, 193, 319, 322]",[5],1.6051,0.3827,0.1007
4,5,2,5,3,"[100, 81, 193, 237, 242]",[5],1.6051,0.3827,0.1007
1,5,1,2,3,[],[0],0.0,1.9052,0.0
2,3,5,3,2,"[102, 38, 130, 133, 218]",[5],1.6051,0.3605,0.115
4,4,1,2,3,[],[0],0.0,1.9052,0.0
2,1,1,3,2,[],[0],0.0,1.7948,0.0
4,1,5,5,2,"[105, 19, 121, 149, 315]",[5],1.6051,0.3605,0.115
4,2,5,1,3,"[244, 273]",[2],2.0064,0.2562,0.215
1,1,2,2,2,[],[0],0.0,1.7948,0.0
1,2,5,3,2,[],[0],0.0,1.7948,0.0
3,5,2,2,3,[],[0],0.0,1.9052,0.0
